Link;Autoria;Ano;Título;Definições;Referências das definições;Paráfrases
https://doi.org/10.1016/0388-0001(89)90016-8;Okurowski;1989;Textual cohesion in Modern Standard Chinese ;"""Text features involve one of the characteristics of a text as a structural unit. This characteristic is 'the impression of the singleness of a text' (Fowler 1977:77). Such singleness is realized at the grammatical, phonological and lexical levels of language through relations of similarity. This is not to say that a text is necessarily singularly homogeneous, but rather, that a text does tend to be characterized by a similarity of language features – similar structural patterns, similar rhythmic patterns and similar lexical items"" (p. 93).";Fowler (1977);A text tends to be characterized by a similarity of language features – similar structural patterns, similar rhythmic patterns and similar lexical items.
https://doi.org/10.1016/j.sbspro.2014.01.858;Bayat e Yurdakul;2014;The degree of textuality in speech of six-year-old children;"""Text is a language system produced either in an oral or written form. It is compulsory for a language system to carry a function of communication to be handled as a text. Language usages which do not fulfill the function of communication cannot be evaluated as a text. According to this, text is defined as a meaningful structure that linguistic indicators comprising a closed structure with its beginning and ending that come sequentially (Günay, 2003)"" (p. 3875).";Günay (2003,2007);Text is a language system produced either in an oral or written form. Text is defined as a meaningful structure that linguistic indicators comprising a closed structure with its beginning and ending that come sequentially.
https://doi.org/10.1016/j.sbspro.2014.12.309;Roman e Roman;2014;The relation discourse–text and textuality. Pro-pragmatic self-reference on speech;"""A text is a 'relatively limited wholeness' (Starobinski, 1985)"" (p. 2015). ""In narrow sense, a text is a sequence of signs, superordinate to a clause with a varied thematic content. It is characterized by extensional and intensional semantic relations between clauses. In wide sense, the text and the discourse are considered unitary and complementary sides of a unique object 'analysed by textual grammar from structural perspective (with emphasis on cohesion, coherence, connectors, etc.) and by discourse analysis from contextual perspective' (Rovenţa-Frumuşani, 2005)"" (p. 216).";"Starobinski (1985); Rovenţa-Frumuşani (2005)";A text is a relatively limited wholeness. A text is a sequence of signs, superordinate to a clause with a varied thematic content. A text is characterized by extensional and intensional semantic relations between clauses. In wide sense, the text and the discourse are considered unitary and complementary sides of a unique object analysed by textual grammar from structural perspective with emphasis on cohesion, coherence, connectos, and by discourse analysis from contextual perspective.
https://doi.org/10.1016/0346-251X(89)90008-0;Khalil;1989;A study of cohesion and coherence in Arab EFL college students' writing;"""Unlike a 'disconnected sequence of sentences,' a text is a 'unit of language in use' (p. 1). Any language has grammatical and lexical devices that create 'texture', which is the property of being a text"" (p. 360).";Halliday e Hasan (1976);A text is a unit of language in use. Any language has grammatical and lexical devices that create texture, which is the property of being a text.
https://doi.org/10.1016/j.sbspro.2013.01.207;Dilidüzgün;2013;The Text-structural Activities in ELT and (T)urkish (L)anguage (T)eaching;"""Text is regarded as the communicative unit as the result of contemporary studies in linguistics. As Beaugrande & Dressler (1988) argued whereas a language is a virtual system of available options not yet in use, the text is an actual system in which options have been taken from their repertories and utilized in a particular structure. The text is distinguished by its 'textuality', based not only on cohesion and coherence, which are co-text standards but also on the contextual standards, which are intentionality, acceptability, situationality, intertextuality, and informativity (Beaugrande & Dressler, 1988)"" (p. 1432). ""A text is a semantic unit, which is not composed of sentences but is realized in sentences (Halliday, 1977)"" (p. 1433).";"Beaugrande e Dressler (1981,1988,1997); Halliday (1977)";Text is regarded as the communicative unit as the result of contemporary studies in linguistics. The text is an actual system in which options have been taken from their repertories and utilized in a particular structure. The text is distinguished by its textuality, based not only on cohesion and coherence, which are co-text standards but also on the contextual standards, which are intentionality, acceptability, situationality, intertextuality, and informativity.
https://doi.org/10.1016/j.linged.2011.09.004;Yang e Sun;2012;The use of cohesive devices in argumentative writing by Chinese EFL learners at different proficiency levels;"""According to Halliday and Hasan (1976), a text has texture, which makes a text a unity with respect to its context and distinguishes it from a set of disconnected sentences. There are two essential elements which serve to provide texture: structural and non-structural relations. The former one comprises information structure, thematic patterns and the like; the latter refers to cohesion which is a semantic relation that can be further categorized into reference, conjunction, substitution, ellipsis and lexical cohesion within a text"" (p. 32).";Halliday e Hasan (1976);"A text has texture, which makes a text a unity with respect to its context and distinguishes it from a set of disconnected sentences. There are two essential elements which serve to provide texture: structural and non-structural relations. Structural relations comprises information structure, thematic patterns and the like; Non-structural relations refers to cohesion which is a semantic relation that can be further categorized into reference, conjunction, substitution, ellipsis and lexical cohesion within a text."
https://doi.org/10.1016/S0020-0255(02)00400-0;Perrin e Petry;2003;Extraction and representation of contextual information for knowledge discovery in texts;"""Texts can be defined as collections of words, implying both connected and unconnected strings"" (p. 131). ""A text is a discourse with some intended meaning, expressed as a specific choice of sequences of words to form sentences, paragraphs and sections to structure and convey the intended meaning"" (p. 132).";;Texts can be defined as collections of words, implying both connected and unconnected strings. A text is a discourse with some intended meaning, expressed as a specific choice of sequences of words to form sentences, paragraphs and sections to structure and convey the intended meaning.
https://doi.org/10.1016/S0020-0255(98)10090-7;Perrin e Petry;1999;An information-theoretic based model for large-scale contextual text processing;"""Texts can be defined as collections of words, implying both connected and unconnected strings"" (p. 232).";;Texts can be defined as collections of words, implying both connected and unconnected strings.
https://doi.org/10.1016/j.langsci.2008.06.002;Cornish;2009;Inter-sentential anaphora and coherence relations in discourse: A perfect match;"""The text is the trace of at least one utterance act (whether realized in terms of a verbal, linguistic trace, or of a non-verbal one – which may be gestural, sensori-perceptual or prosodic)"" (p. 574). ""Text, then, refers to the connected sequences of signs and signals, under their conventional meanings, produced by the speaker and (in informal spoken interactions) by the addressee – certain of which point to possible ways of grounding the discourse to be constructed within a particular context, in cognitive terms"" (p. 573).";;The text is the trace of at least one utterance act whether realized in terms of a verbal, linguistic trace, or of a non-verbal one, which may be gestural, sensori-perceptual or prosodic. Text, then, refers to the connected sequences of signs and signals, under their conventional meanings, produced by the speaker and, in informal spoken interactions, by the addressee, certain of which point to possible ways of grounding the discourse to be constructed within a particular context, in cognitive terms.
https://doi.org/10.1016/j.pragma.2014.11.010;Blom and Hansen;2015;Click bait: Forward-reference as lure in online news headlines;"""Regarding the notion 'text', we choose to follow Halliday and Hasan's definition: 'A text is a unit of language in use. It is not a grammatical unit, like a clause or a sentence; and it is not defined by its size. [...] A text is best regarded as a semantic unit; a unit not of form but of meaning.' (Halliday and Hasan, 1976:1–2)"" (p. 92).";Halliday e Hasan (1976);A text is a unit of language in use. A text is best regarded as a semantic unit, a unit of meaning.
https://doi.org/10.1016/j.pragma.2009.06.012;Cheung;2010;The globalization and localization of persuasive marketing communication: A cross-linguistic socio-cultural analysis;"""[...] given that a text is a 'semantic unit: a unit not of form but of meaning' (Halliday and Hasan, 1976:2) and is the 'basic unit of language in use' (Halliday, 1970:160) due to its function as 'the verbal record of a communicative act' (Brown and Yule, 1983:6), it should not be defined by its size"" (p. 358).";"Halliday e Hasan (1976); Halliday (1970); Brown e Yule (1983,1984)";A text is a semantic unit. A text is the basic unit of language in use. A text functions as the verbal record of a communicative act.
https://doi.org/10.1016/S0378-2166(98)00099-X;Haberland;1999;Text, discourse, discours: The latest report from the Terminology Vice Squad;"""Text [...] in Malinowski's words, is 'divorced from its context of action and situation' (1935:8). This means that text is what happens to discourse if or when it is taken out of the immediate context of its production, whether written down, recorded, quoted or remembered"" (p. 912). ""[...] a text is the way in which the utterance of a speaker can be preserved in time after the immediate speech situation"" (p. 912). ""What Jacob calls text, is a discontextualized object of analysis (as it is, in a different way, for Malinowki and Ehlich)"" (p. 914). ""The discursive events leave textual traces; actually, texts are these traces and without discours there would be no texts"" (p. 915).";"Malinowski (1935); Ehlich (1979)";Text is what happens to discourse if or when it is taken out of the immediate context of its production, whether written down, recorded, quoted or remembered. A text is the way in which the utterance of a speaker can be preserved in time after the immediate speech situation. A text is a discontextualized object of analysis. Texts are traces of discursive events.
https://doi.org/10.1016/0378-2166(87)90111-1;Geist;1987;The three levels of connectivity in a text;"""Connectivity is found on three levels: the grammatical-semantic level, the thematic-topic level, and the level of discourse and intentionality. On the first level, the text is a string of sentences: Here, the problem is how to connect the sentences and parts of the text with one another. On the second level, the text is a collection of different themes and arguments; here, the problem is how to structure and supplement this collection in relation to a main topic in the text. On the third level, the text is a conversation, a multiplicity of voices fading in and out of a discussion; here, the problem is to establish the leading voice, thereby giving the text its intentionality, its final connectivity, and identity"" (p. 737).";;The text is a string of sentences. The text is a collection of different themes and arguments. The text is a conversation, a multiplicity of voices fading in and out of a discussion.
https://doi.org/10.1016/S1060-3743(02)00085-1;Kaplan e Grabe;2002;A modern history of written discourse analysis;"""Written texts can be examined from the perspective of textlinguistics, originally developed in Germany but having important constituents in Britain. From this perspective, a text is a stretch of language whose structure is constituted along linguistic lines, so that the textuality results from internal cohesion and coherence of textual units; that is, a focus on regularities of intersentential links – e.g., conjunction, ellipsis, lexical cohesion, reference, etc. Additionally, there has been a concern for the distribution of information within texts – old/new, theme/rheme, topic/comment (which in turn necessarily implicates subject/predicate in more traditional terms) (Finegan, 1999; Halliday & Hasan, 1976, 1989)"" (p. 193).";"Finegan (1999); Halliday e Hasan (1976); Halliday e Hasan (1985,1989)";A text is a stretch of language whose structure is constituted along linguistic lines, so that the textuality results from internal cohesion and coherence of textual units, that is, a focus on regularities of intersentential links – conjunction, ellipsis, lexical cohesion, reference. Additionally, there has been a concern for the distribution of information within texts – old, new, theme, rheme, topic, comment, which in turn necessarily implicates subject and predicate in more traditional terms.
https://doi.org/10.1016/j.sbspro.2010.03.611;Rottensteiner;2010;Structure, function and readability of new textbooks in relation to comprehension;"""A text is a tissue of a certain structure which can be made coherent written or at least writeable statements. A lot of linguistic studies cite preferentially the 1981 edited Introduction of text linguistics written by ROBERT ALAIN DE BEAUGRANDE and WOLFGANG ULRICH DRESSLER. They list 7 significant criteria such as cohesion, coherence, intentionality, acceptability or intertextuality, which distinguish texts and non-texts"" (p. 3894).";Beaugrande e Dressler (1981,1988,1997);A text is a tissue of a certain structure which can be made coherent written or at least writeable statements.
https://doi.org/10.1016/S0898-5898(97)90005-X;Fang;1997;A study of changes and development in children's written discourse potential;"""Briefly, a text is a social event. It is the organized actualization of context and role relations (Halliday & Hasan, 1989)"" (p. 343).";Halliday e Hasan (1985,1989);A text is a social event. A text is the organized actualization of context and role relations.
https://doi.org/10.1016/j.jeap.2019.100769;Alexander;2019;The contribution of Halliday to EAP writing instruction: A personal journey;"""In Systemic Functional Grammar, language is viewed as a complex system of interconnected layers of meaning, with components whose selection is determined by the interaction between speaker and listener or writer and reader in a particular situation. Texts are viewed as dynamic structures through which meanings flow in waves of abstraction 'with smaller units of discourse 'scaffolded' within larger units' (Martin & Rose, 2007, p. 199)"" (p. 2).";"Halliday (2004); Martin e Rose (2007)";Texts are viewed as dynamic structures through which meanings flow in waves of abstraction with smaller units of discourse scaffolded within larger units.
https://doi.org/10.1016/0378-2166(89)90109-4;Luke;1989;Open and closed texts: The ideological/semantic analysis of textbook narratives;"""This much educational researchers agree upon: Curricular text entails messages which convey particular values, knowledges, beliefs and understandings; text embodies linguistic structures, without which the communication of said messages would be impossible. This is to say that text involves coded information"" (p. 53). ""Texts are, moreover, pragmatic entities, produced and consumed in a context of human intersubjective relationships between author, reader and, in the case of the school text, teacher"" (p. 58).";;Text embodies linguistic structures, without which the communication of said messages would be impossible. Text involves coded information. Texts are pragmatic entities, produced and consumed in a context of human intersubjective relationships between author, reader and, in the case of the school text, teacher.
https://doi.org/10.1016/j.sbspro.2014.04.220;Mee e Seng;2014;Whose story? A systemic functional perspective on Mariah;"""Any text, regardless of whether it is in the written or spoken form, resides in its society; it is the product of social semiotics (Halliday, 1993) a system of signs that reflects the origin of its social and cultural environment"" (p. 24).";Halliday (1993);Any text resides in its society. A text is the product of social semiotics. A text is a system of signs that reflects the origin of its social and cultural environment.
https://doi.org/10.1016/j.sbspro.2015.06.020;Gowhary et al.;2015;A critical discourse analysis of the electoral talks of Iranian presidential candidates in 2013;"""Wodak` draw (2002) is a line between 'discourse' and 'text'. He views discourse as a system of knowledge and memory, as compared to text which merely represents tangible oral utterances or written documents"" (p. 132).";Wodak (2002);Text represents tangible oral utterances or written documents.
https://doi.org/10.1016/S0306-4573(96)00051-9;Brooks;1997;The relevance aura of bibliographic records;"""'A text is a interweave of multiple semiotic systems: editorial (typesetting, layout), lexical, syntactic, semantic, representational, communicative, rhetorical, intertextual, etc. It is not the character strings that are significant; rather, it is their properties specific to each of these systems and interpreted by a cognitive agent.' (Bertrand-Gastaldy et al., 1995, p. 56)"" (p. 70).";Bertrand-Gastaldy et al. (1995);A text is a interweave of multiple semiotic systems: editorial (typesetting, layout), lexical, syntactic, semantic, representational, communicative, rhetorial, intertextual.
https://doi.org/10.1016/j.pragma.2010.03.005;Bache;2010;Hjelmslev's Glossematics: A source of inspiration to Systemic Functional Linguistics?;"""Systemicists are interested in how entire texts are produced and understood as discourse. Essentially this means that a text is regarded as a semantic or functional unit, not a formal one. A text is thus not to be thought of as composed of sentences but as a discourse unit that may be encoded in sentences (ef. Halliday, 1978:109, 135f)"" (p. 2565). ""Hjelmslev defines a text as 'a syntagmatic whose chains, if expanded indefinitely, are manifested by all purports' (1943:97; 1961:109)"" (p. 2571).";"Halliday (1978); Hjelmslev (1943); Hjelmslev (1961)";A text is regarded as a semantic or functional unit. A text is to be thought of as a discourse unit that may be encoded in sentences. A text is a syntagmatic whose chains, if expanded indefinitely, are manifested by all purports.
https://doi.org/10.1016/S0378-2166(97)00075-1;Kitis e Milapides;1997;Read it and believe it: How metaphor constructs ideology in news discourse. A case study;"""A text is rightly seen as a unit of language in use (Halliday and Hasan, 1976), a product rather than a process. More precisely, it is 'a product of the process of text production' (Fairclough, 1989: 24), embedded in the discourse which constitutes the social process of any interaction"" (p. 558). ""[...] a text (and more specifically, a news text) can be analyzed as an act of communication which is characterized by directionality, i.e., it has a producer and a recipient and its purpose is to communicate"" (p. 559).";"Halliday e Hasan (1976); Fairclough (1989)";A text is rightly seen as a unit of language in use, a product. A text is a product of the process of text production, embedded in the discourse which constitutes the social process of any interaction. A text can be analyzed as an act of communication which is characterized by directionality, it has a producer and a recipient and its purpose is to communicate.
